long,lat,name,opening_hours,phone,website,postcode,county,state,country
16.35975326,48.20526795,Natural History Museum Vienna,Th-Mo 09:00-18:30; We 09:00-21:00,+43 1 52177-0,https://www.nhm-wien.ac.at/,1010,NA,NA,Austria
8.942674704,44.40248973,Museo Civico di Storia Naturale Giacomo Doria,Tu-Su 10:00-18:00; Mo off,+39 010 564567,http://www.museidigenova.it/it/content/museo-di-storia-naturale,16121,Genova,Liguria,Italy
-70.68173899,-33.4420338,Museo Nacional de Historia Natural,NA,NA,NA,8350485,Provincia de Santiago,RegiÃ³n Metropolitana de Santiago,Chile
-9.150226546,38.71806635,Museum of Natural History and Science,NA,[phone]; [phone],https://www.museus.ulisboa.pt/museu-nacional-de-historia-natural-e-da-ciencia,1250-102,Lisboa,NA,Portugal
-51.17513679,-30.02963505,Museu Anchieta de Ciências Naturais,NA,NA,NA,91330-002,RegiÃ£o Metropolitana de Porto Alegre,Rio Grande do Sul,Brazil
-81.61297288,41.51167554,Cleveland Museum of Natural History,Mo,Th-Sa 10:00-17:00; We 10:00-22:00; Su 12:00-17:00|| Jan 1,NA,44106,Cuyahoga County,Ohio,United States
10.31265133,43.53573326,Museo Storia Naturale del Mediterraneo,NA,NA,NA,57127,Livorno,Toscana,Italy
18.29837349,40.24921519,Museo Civico di Storia Naturale,NA,NA,NA,73021,Lecce,Puglia,Italy
120.9822778,14.58329268,National Museum of Natural History,NA,NA,NA,1000,NA,NA,Philippines
-1.564703481,47.21258709,Muséum d'Histoire Naturelle,10:00-18:00; Tu off; Jan 01,nov-01,NA,44000,Loire-Atlantique,Pays de la Loire,France
-3.689667774,40.44001257,Museo Nacional de Ciencias Naturales,Tu-Fr 10:00-17:00; Sa,Aug: Sa 10:00-15:00; Mo off; PH Mo 10:00-17:00; Jan 01,NA,28006,NA,Comunidad de Madrid,Spain
-76.53896027,3.436279924,Departmental Museum of Natural Sciences INCIVA,NA,NA,NA,720025,Cali,Valle del Cauca,Colombia
-72.92108608,41.31603412,Peabody Museum of Natural History,NA,NA,https://peabody.yale.edu/,06511,New Haven,NA,United States
-99.06837967,29.73077115,Bandera Natural History Museum,NA,NA,NA,78003,Bandera County,Texas,United States
57.50239149,-20.16327337,Musée d'Histoire Naturelle,closed,NA,NA,11317,NA,Port Louis,Mauritius
-0.369171308,39.47927314,Museo de Ciencias Naturales,Tu-Su,Ajuntament de ValÃ¨ncia,NA,46010,Comarca de ValÃ¨ncia,Comunitat Valenciana,Spain
-87.63542149,41.92698317,The Peggy Notebaert Nature Museum,Mo-Fr 09:00-17:00; Sa-Su 10:00-17:00,NA,https://www.naturemuseum.org/,60614,Cook County,Illinois,United States
8.270802748,50.00358653,Naturhistorisches Museum,Tu-Fr 10:00-17:00; Sa,NA,NA,55116,NA,Rheinland-Pfalz,Germany
-0.176001906,51.49651091,Natural History Museum,10:00-17:30,NA,https://www.nhm.ac.uk/,SW7 5BD,NA,England,United Kingdom
10.5294862,52.27524445,Staatliches Naturhistorisches Museum Braunschweig,Tu, We 09:00-19:00,museum,38106,NA,Niedersachsen,Germany
-1.255668165,51.75870703,Oxford University Museum of Natural History,Mo-Su 10:00-17:00,NA,NA,OX1 3PW,Oxfordshire,England,United Kingdom
-84.32783584,33.77393089,Fernbank Museum of Natural History,Mo-Su 10:00-17:00,NA,https://www.fernbankmuseum.org/,30307,DeKalb County,Georgia,United States
-43.17039755,-22.9540419,Earth Science Museum,NA,NA,NA,22290-240,RegiÃ£o Metropolitana do Rio de Janeiro,Rio de Janeiro,Brazil
-76.3201459,40.04354461,North Museum of Nature and Science,Mo-Tu off; We-Su 10:00-15:00,+1 [phone],https://northmuseum.org,17603,Lancaster County,Pennsylvania,United States
-104.9429113,39.74754798,Denver Museum of Nature and Science,Mo-Su 09:00-17:00,NA,https://www.dmns.org/,80205,NA,Colorado,United States
13.58808259,45.93548763,"Museo di Scienze naturali ""Alvise Comel""",NA,NA,https://www.museocomel.it/,34170,Gorizia,Friuli-Venezia Giulia,Italy
13.80042106,45.64029803,Museo di Storia Naturale,NA,NA,NA,34139,Trieste,Friuli-Venezia Giulia,Italy
-82.34927793,23.13961847,Museo Nacional de Historia Natural,Mo-Fr 10:30-17:30; Sa,NA,NA,10102,La Habana Vieja,La Habana,Cuba
-121.9171993,36.62176227,Pacific Grove Museum of Natural History,We-Su 10:00-16:00,NA,NA,93950,Monterey County,California,United States
2.220956312,41.41103698,museu de ciències naturals de Barcelona,Mo off; Tu-Sa 10:00-19:00; Su 10:00-20:00,+34 932 56 60 02,https://museuciencies.cat/,08019,BarcelonÃ¨s,Catalunya,Spain
0.683691666,47.3946138,Muséum d'Histoire Naturelle,Tu-Fr 10:00-12:00,[email],+33 2 47 21 68 08,37000,Indre-et-Loire,Centre-Val de Loire,France
24.15475174,45.79491115,Natural History Museum,We-Su 10:00-18:00,+40 369 101 782,https://www.brukenthalmuseum.ro/sectoare/naturale,550160,Sibiu,NA,Romania
3.067019519,50.6266592,Musée d'Histoire Naturelle et de Géologie,Mo-Fr 09:30-17:00; Sa,PH 10:00-18:00; Tu off; Jan 01,NA,59046,Nord,Hauts-de-France,France
-2.674567876,42.85022554,Museo de Ciencias Naturales,NA,NA,NA,01001,Gasteizko kuadrilla/Cuadrilla de Vitoria,Euskadi,Spain
-105.272776,40.00687815,Museum of Natural History - Henderson Building,NA,NA,NA,80309,Boulder County,Colorado,United States
-66.15308724,-17.37368895,Museo de Historia Natural Alcide d'Orbigny,Mo-Fr 09:00-12:30,Museo de Historia Natural Alcide d'Orbigny,NA,NA,Cercado,Cochabamba,Bolivia
7.358820153,48.07362503,Musée d'Histoire Naturelle et dÉthnographie,NA,+33 3 89 23 84 15,https://www.museumcolmar.org/,68000,Haut-Rhin,Grand Est,France
-95.6497444,29.59269827,Houston Museum of Natural Science - Sugar Land,NA,NA,NA,77479,Fort Bend County,Texas,United States
5.916291852,45.5641024,Muséum d'Histoire Naturelle,We 14:00-18:00,+33 4 79 33 39 44,http://www.cg73.fr/index.php?id=1784,73000,Savoie,Auvergne-RhÃ´ne-Alpes,France
-89.8922694,18.36452965,Museo de la Naturaleza y Arqueología Calakmul,NA,NA,NA,24653,Calakmul,Campeche,Mexico
28.18941119,-25.75304435,National Museum of Natural History,08:00-14:00,NA,https://ditsong.org.za/en/our-museums/museum-of-natural-history/,0001,City of Tshwane Metropolitan Municipality,Gauteng,South Africa
0.903901431,51.88953089,Natural History Museum,NA,+44 1206 282941,https://www.cimuseums.org.uk/venues/natural-history-museum.html,CO1 1DN,Essex,England,United Kingdom
-0.699131342,38.26141278,MUPE Museo Paleontológico,NA,NA,NA,03201,NA,Comunitat Valenciana,Spain
2.394334874,47.0784389,Museum d'Histoire Naturelle,Mo-Fr 10:00-12:00,Ville de Bourges,NA,18000,Cher,Centre-Val de Loire,France
-122.0095857,36.96455895,Santa Cruz Museum of Natural History,Tu-Fr 11:00-16:00,NA,NA,95062,Santa Cruz County,California,United States
-77.02597012,38.891245,National Museum of Natural History,Mo-Su 10:00-17:30,+1 [phone],https://naturalhistory.si.edu,20560,NA,District of Columbia,United States
5.394594798,43.30378573,Muséum d'Histoire Naturelle,Tu-Su 09:00-18:00,+33 4 91 14 59 50,https://www.museum-marseille.org/,13004,Bouches-du-RhÃ´ne,Provence-Alpes-CÃ´te d'Azur,France
-70.57365085,-33.39787385,Museo de Historia Natural 'Flaminio Ruiz',NA,NA,NA,7560995,Provincia de Santiago,RegiÃ³n Metropolitana de Santiago,Chile
-1.478051,43.474313,Museum d'Histoire Naturelle,NA,+33 5 59 42 22 61,http://www.museum.bayonne.fr/,64100,PyrÃ©nÃ©es-Atlantiques,Nouvelle-Aquitaine,France
3.130694792,47.93862678,Muséum d'Histoire Naturelle de Puisaye (SHNY),NA,33621012181,http://shny.fr/,89120,Yonne,Bourgogne-Franche-ComtÃ©,France
6.15838649,46.19906949,Natural History Museum,Tu-Su 10:00-17:00,NA,NA,1207,NA,GenÃ¨ve,Switzerland
-117.1473291,32.73212071,San Diego Natural History Museum,Mo-Su 09:00-17:00; May 30-Aug 30 Th-Fr 09:00-22:00,NA,https://www.sdnhm.org,92134,NA,California,United States
-69.90886621,18.4705885,Museo de Historia Natural,NA,NA,NA,10204,NA,Distrito Nacional,Dominican Republic
2.899625464,42.69732065,Muséum d’Histoire Naturelle,NA,+33 4 68 66 30 68,https://www.mairie-perpignan.fr/culture-patrimoine/musees,66000,PyrÃ©nÃ©es-Orientales,Occitanie,France
-63.58482902,44.64557971,Nova Scotia Museum of Natural History,Mo-Su 09:30-16:30,-8678,NA,B3H 3A6,Halifax County,Nova Scotia,Canada
-111.6570411,40.25651255,BYU Museum of Paleontology,Mo-Fr 09:00-17:00,NA,https://geology.byu.edu/museum/,84602,Utah County,Utah,United States
-0.880524144,40.65603964,Museo Paleontológico,NA,NA,NA,NA,Comunidad de Teruel,AragÃ³n,Spain
-83.69061274,22.41382608,Palacio Wash,NA,NA,NA,20100,NA,Pinar del RÃ­o,Cuba
12.80708171,38.0863978,Museo Naturalistico,07:20-19:10,NA,NA,91014,Trapani,Sicilia,Italy
4.737277189,49.85820482,Musée des mineraux et fossiles,NA,NA,NA,08120,Ardennes,Grand Est,France
-2.129270373,40.06935991,Museo Paleontológico de Castilla-La Mancha - Ars Natura,NA,+34 969 271 600,https://mupaclm.es,16004,NA,Castilla-La Mancha,Spain
9.47303445,46.23807105,Museo Storico Etnografico Naturalistico della Val Codera,May: Sa-Su 10:00-12:00, 15:00-18:00; Oct: Sa-Su 10:00-12:00,NA,23025,Sondrio,Lombardia,Italy
15.7449883,48.51294826,Fossilienschauraum,NA,NA,NA,3491,Bezirk Krems,NiederÃ¶sterreich,Austria
-1.151144585,46.164811,Muséum d'Histoire Naturelle,NA,+33 5 46 41 18 25,https://museum.larochelle.fr/,17000,Charente-Maritime,Nouvelle-Aquitaine,France
-116.4179336,34.12425493,Hi-Desert Nature Museum,We-Sa 10:00-17:00,17603697212,https://hidesertnaturemuseum.org/,92284,San Bernardino County,California,United States
-57.54651441,-37.99089475,Museo Municipal de Ciencias Naturales 'Lorenzo Scaglia',Mo-Su 15:00-20:00,+54 223 473-8791,https://www.mardelplata.gob.ar/MuseoScaglia,7600,NA,Buenos Aires,Argentina
6.552085565,43.61916805,Musée des Fossiles & Minéraux,NA,NA,NA,83830,Var,Provence-Alpes-CÃ´te d'Azur,France
10.22687406,45.5528514,Museo di Scienze Naturali,Mo-Fr 09:00-12:45,NA,NA,25128,Brescia,Lombardia,Italy
-68.86485241,-32.89837475,Museo de Ciencias Naturales y Antropológicas 'Juan Cornelio Moyano',Tu-Th 8:00-13:00,NA,NA,5500,SecciÃ³n 9Âª Parque General San MartÃ­n,Mendoza,Argentina
-91.51876519,14.83321295,Museo de Historia Natural y Casa de la Cultura de Occidente,Mo-Fr 08:00 - 12:00,NA,NA,09001,NA,Quetzaltenango,Guatemala
76.78592299,30.7481786,Natural History Museum,Tu-Su 10:00-16:30,NA,NA,160019,NA,NA,India
1.449529403,43.59336327,Muséum d'Histoire Naturelle,Tu-Su 10:00-18:00,+33 5 67 73 84 84,http://www.museum.toulouse.fr,31400,Haute-Garonne,Occitanie,France
-111.8336575,33.41668609,Arizona Museum of Natural History,Tu-Fr 10:00-17:00, Su 13:00-17:00,museum,85201,Maricopa County,Arizona,United States
-95.2437645,38.9585713,Natural History Museum,Tu-Sa 09:00-17:00; Su 12:00-16:00; Jun-Jul Tu-Su 09:00-17:00,NA,https://biodiversity.ku.edu/,66045,Douglas County,Kansas,United States
7.590464143,47.5575892,Naturhistorisches Museum Basel,Tu-Su,NA,NA,4051,NA,Basel-Stadt,Switzerland
12.21680719,46.14074114,Museo Naturalistico Dolomiti Bellunesi,NA,+39 0439 3328,https://www.dolomitipark.it/,32100,Belluno,Veneto,Italy
79.86112418,6.911255875,National Museum of Natural History,NA,NA,NA,00700,NA,Western Province,Sri Lanka
15.2415352,38.22699275,"Museo Etnoantropologico e Naturalistico ""Domenico Ryolo""",NA,NA,NA,98057,Messina,Sicilia,Italy
121.2364621,14.15599591,UPLB Museum of Natural History,NA,NA,NA,4031,NA,Laguna,Philippines
-71.82964661,-33.95399626,Museo de Historia Natural,NA,NA,NA,NA,Provincia de Cardenal Caro,RegiÃ³n del Libertador General Bernardo O'Higgins,Chile
11.72832828,45.76743119,Palazzo Bonaguro Naturalistico,NA,NA,NA,31061,Vicenza,Veneto,Italy
-78.64091845,35.78231207,North Carolina Museum of Natural Sciences: Nature Research Center,Tu-Su 10:00-17:00,NA,https://naturalsciences.org/,27601,Wake County,North Carolina,United States
100.4972282,7.00763125,Princess Maha Chakri Sirindhorn Natural History Museum,Tu-Sa 09:00-16:00,NA,https://nhm.psu.ac.th/en/home/,NA,NA,NA,Thailand
11.87589222,44.2955655,Museo civico di Scienze Naturali Malmerendi,NA,NA,NA,48018,Ravenna,Emilia-Romagna,Italy
-99.20154492,19.410084,Museo de Historia Natural y Cultura Ambiental,Tu-Su 10:00-17:00,[phone]; [phone],http://www.sedema.df.gob.mx/museodehistorianatural/,11100,NA,NA,Mexico
-111.822614,40.76411012,Natural History Museum Of Utah,Th-Tu 10:00-17:00; We 10:00-21:00,NA,https://nhmu.utah.edu,84108,Salt Lake County,Utah,United States
-64.18108826,-31.42744379,"Museo Provincial de Ciencias Naturales ""Dr. Arturo Umberto Illía""",Tu-Su 10:00-19:00,+54 351 434-4070,https://www.cba.gov.ar/museo-provincial-de-ciencias-naturales/,5000,PedanÃ­a Capital,CÃ³rdoba,Argentina
-79.9499421,40.44306016,Carnegie Museum of Natural History,NA,NA,https://www.carnegiemnh.org/,15213,Allegheny County,Pennsylvania,United States
-0.580037676,44.84846602,Muséum d'Histoire Naturelle,NA,NA,https://www.museum-bordeaux.fr/,33000,Gironde,Nouvelle-Aquitaine,France
-123.0680625,44.04297445,Museum of Natural and Cultural History,We,NA,NA,97403,Lane County,Oregon,United States
11.56283558,46.47983295,Naturparkhaus Schlern-Rosengarten,Jun 16-Sep 15 Tu 14:00-17:30; Th 09:30-17:30; PH off,+39 0471 642196,NA,39050,Bolzano - Bozen,Trentino-Alto Adige/SÃ¼dtirol,Italy
-35.73088919,-9.6615184,Museu de História Natural Ufal,NA,NA,NA,57051-090,NA,Alagoas,Brazil
-68.7247258,-38.4515625,Centro Paleontológico Lago Barreales (CePaLB),NA,NA,NA,NA,NA,NeuquÃ©n,Argentina
12.15168669,44.54415585,NatuRa - Museo Ravennate di Scienze Naturali,NA,+39 0544 528710,NA,48123,Ravenna,Emilia-Romagna,Italy
-8.235638185,43.48821982,Museo da Natureza - Sociedade Galega de Historia Natural,NA,NA,NA,15402,Ferrol,Galicia,Spain
-1.770758873,39.12983207,Aula de la Naturaleza El Encinar,NA,NA,NA,NA,NA,Castilla-La Mancha,Spain
-122.3115605,47.66052158,Burke Museum of Natural History and Culture,Tu-Su 10:00-17:00; Mo off,-7509,https://www.burkemuseum.org/,98105,King County,Washington,United States
13.04577535,41.2980446,Museo Naturalistico,NA,NA,NA,04016,Latina,Lazio,Italy
12.22566662,46.72324845,Naturparkhaus Drei Zinnen,NA,+39 0474 973 017,NA,39034,Bolzano - Bozen,Trentino-Alto Adige/SÃ¼dtirol,Italy
-56.06415673,-15.6072314,Museu de Geologia,NA,NA,NA,78068-600,NA,Mato Grosso,Brazil
16.56847668,38.76315096,"Museo Naturalistico ""Libero Gatti""",NA,+39 0961911530,http://www.mnlg.it,88060,Catanzaro,Calabria,Italy
11.71091394,46.64235855,Naturparkhaus Puez-Geisler,NA,+39 0472 842523,NA,39040,Bolzano - Bozen,Trentino-Alto Adige/SÃ¼dtirol,Italy
-56.0904659,-15.62486289,Museu de História Natural de Mato Grosso,NA,NA,NA,78065-700,NA,Mato Grosso,Brazil
126.9377897,37.57671974,Seodaemun Museum of Natural History,NA,NA,NA,03661,NA,NA,South Korea
16.07658853,38.353612,Museo di storia naturale di Cittanova,NA,+39 0966 656161,https://www.incittanova.it/museo_civico.htm,89022,Reggio Calabria,NA,Italy
-3.686461366,40.40816765,Earth and Universe Hall,NA,NA,NA,28014,NA,Comunidad de Madrid,Spain
-97.44904575,35.19441461,Sam Noble Oklahoma Museum of Natural History,NA,NA,http://www.snomnh.ou.edu/,73019,Cleveland County,Oklahoma,United States
9.703150689,45.04721982,Museo civico di Storia Naturale,NA,NA,NA,29100,Piacenza,Emilia-Romagna,Italy
8.7413001,49.9393039,Fossilien- und Heimatmuseum Messel,Apr-Oct: Mo-Su 11:00-17:00; Nov-Mar: PH, Su 11:00-17:00,museum,64409,Landkreis Darmstadt-Dieburg,Hessen,Germany
-106.6656462,35.09789694,New Mexico Museum of Natural History & Science,NA,NA,https://www.nmnaturalhistory.org/,87104,Bernalillo County,New Mexico,United States
-0.611224033,51.49090268,Eton Natural History Museum,NA,NA,NA,SL4 6EW,Windsor and Maidenhead,England,United Kingdom
-3.569995724,40.41541445,Naturalario del Humedal,NA,NA,https://coslada.es/semys/ciudadanos/centro-de-educacion-ambiental-el-naturalario/viewer,28821,NA,Comunidad de Madrid,Spain
-78.63950257,35.78215825,North Carolina Museum of Natural Sciences,Tu-Su 10:00-17:00,+1 [phone],https://naturalsciences.org/,27601,Wake County,North Carolina,United States
-8.545702513,42.88674161,Natural History Museum,Mo off; Tu-Sa 10:00-14:00,Universidade de Santiago de Compostela,+34 881 81 63 50,15782,Santiago,Galicia,Spain
27.58409513,47.16680432,Muzeul de Istorie Natural,NA,NA,NA,700098,IaÈ™i,NA,Romania
28.82078494,47.02349422,National Museum of Ethnography and Natural History,Tu-Su 10:00-18:00,+373 22 238 848,https://www.muzeu.md/,MD-2009,NA,NA,Moldova
-51.17726205,-30.05162212,Museum of Natural Sciences,Tu-Su 10:00-12:00,NA,NA,90690-000,RegiÃ£o Metropolitana de Porto Alegre,Rio Grande do Sul,Brazil
12.39347927,46.16373025,Museo di Storia Naturale dell'Alpago,NA,NA,NA,32010,Belluno,Veneto,Italy
-70.11605745,41.75382231,Cape Cod Museum of Natural History,NA,+1(508)896-3867,NA,02631,Barnstable County,Massachusetts,United States
-95.38993549,29.72212245,Houston Museum of Natural Science,Mo-Su 09:00-18:00,-5980,https://www.hmns.org/,77030,Harris County,Texas,United States
-58.97727005,-27.4460191,Museo de Ciencias Naturales Augusto B. Schulz,NA,NA,NA,H3500ALD,NA,Chaco,Argentina
110.3437363,1.555591479,Sarawak Natural History Museum,NA,NA,NA,93000,Kuching,Sarawak,Malaysia
9.198048947,45.4752271,Museo Civico di Storia Naturale - Paleolab,NA,+39 06 39967998,https://www.assodidatticamuseale.it/,20100,Milano,Lombardia,Italy
13.23846178,-8.81535745,Our Lady Muxima - National Museum of Natural History of Angola,NA,+244 222 334 055,NA,NA,MunicÃ­pio de Luanda,Luanda,Angola
32.34291165,34.89367967,Natural History Museum,NA,NA,NA,8560,Î”Î®Î¼Î¿Ï‚ Î‘ÎºÎ¬Î¼Î±,ÎšÏÏ€ÏÎ¿Ï‚,Cyprus
10.29614241,42.33373809,Museo di storia naturale,NA,NA,NA,NA,Livorno,Toscana,Italy
-75.68875526,45.41271418,Canadian Museum of Nature,Mo-We,NA,NA,K2P 1A4,NA,Ontario,Canada
81.69993995,7.7131965,Natural History and Science Museum,NA,NA,NA,30100,Manmunai North DS Division,Eastern Province,Sri Lanka
12.36420319,43.9728064,Ossevatorio Naturalistico Valmarecchia,NA,NA,http://www.atlantide.net/amaparco/osservatorio-naturalistico-valmarecchia/,47825,Rimini,Emilia-Romagna,Italy
-58.43784711,-34.60548186,Museo Argentino de Ciencias Naturales,Mo-Su 14:00-19:00,+54 11 4982-6595,http://www.macnconicet.gob.ar,C1405DJR,NA,Ciudad AutÃ³noma de Buenos Aires,Argentina
7.449445794,46.94193025,Natural History Museum of Bern,Mo 14:00-17:00; Tu,[email],+41 31 350 71 11,3005,Verwaltungskreis Bern-Mittelland,Bern/Berne,Switzerland
-6.253347805,53.3398814,"National Museum of Ireland, Natural History",Closed temporarily,+353 1 6777444,https://www.museum.ie/en-IE/Museums/Natural-History,D02 FR90,County Dublin,NA,Ireland
-71.41321087,41.78683284,Museum of Natural History and Planetarium,Mo-Su 09:30-15:30; PH off,NA,https://www.providenceri.gov/museum/,02905,Providence County,Rhode Island,United States
-121.9181081,37.80138089,Blackhawk Natural History Museum,NA,NA,https://www.blackhawkmuseum.org/,94506,Contra Costa County,California,United States
10.75664676,49.11181195,Fossilien- und Steindruckmuseum Gunzenhausen,NA,NA,NA,91710,Landkreis WeiÃŸenburg-Gunzenhausen,Bayern,Germany
98.85842329,18.88880896,Natural Science Museum,NA,NA,NA,NA,NA,NA,Thailand
32.58711068,-25.97716096,Museu da História Natural,NA,NA,NA,0101-09,NA,NA,Mozambique
-1.856305725,50.72240575,Bournemouth Natural Science Museum,Tu 10:00-16:00,NA,NA,BH1 3NS,"Bournemouth, Christchurch and Poole",England,United Kingdom
16.69800913,40.17358642,Museo Naturalistico Provinciale,NA,NA,NA,75025,Matera,Basilicata,Italy
-7.686869644,40.39855595,Museu Natural da Electricidade de Seia,NA,NA,https://museusdaenergia.org/patrimonios/8-museu-natural-da-electricidade-de-seia,6270-538,Guarda,NA,Portugal
-49.21909546,-25.43671918,Museu de História Natural do Capão da Imbuia,Tu-Su 09:00-16:45,NA,https://www.curitiba.pr.gov.br/conteudo/museu-de-historia-natural-do-capao-da-imbuia-bosque-municipal-capao-da-imbuia/332,82900-010,RegiÃ£o Metropolitana de Curitiba,ParanÃ¡,Brazil
-43.98977695,-19.92212733,Museu de Ciências Naturais - Prédio 40,NA,NA,NA,30535-610,RegiÃ£o Metropolitana de Belo Horizonte,Minas Gerais,Brazil
-159.6576121,22.1303031,Kokee Natural History Museum,Mo-Fr 10:00-16:00,335-9975,NA,NA,KauaÊ»i County,Hawaii,United States
12.6059499,50.87623417,Naturalienkabinett und Stadtmuseum,Apr-Sep Tu-Fr 10:00-16:00; Apr-Sep Sa,Stadt Waldenburg,NA,08396,Zwickau,Sachsen,Germany
32.58694935,-25.97716356,Museu da História Natural,NA,NA,NA,0101-09,NA,NA,Mozambique
-35.74440585,-9.669667396,Museu de História Natural,NA,NA,NA,57010-000,NA,Alagoas,Brazil
-68.37558895,-34.64560154,Museo de Historia Natural de San Rafael,NA,54 02627 423095,https://www.sanrafael.gov.ar/museo/,M5600,NA,Mendoza,Argentina
-50.13732716,-29.97675401,Museu de Ciências Naturais,NA,+55 51 3627-1309,https://www.ufrgs.br/ceclimar/museu-de-ciencias-naturais-1,95625-000,AglomeraÃ§Ã£o Urbana do Litoral Norte,Rio Grande do Sul,Brazil
-69.38483393,19.06581415,Museum of Nature,NA,NA,NA,25000,NA,Hato Mayor,Dominican Republic
-54.28446782,-29.63506805,Museu Paleontológico e Arqueológico Walter Ilha,NA,NA,NA,NA,NA,Rio Grande do Sul,Brazil
-2.99955781,37.90824098,"Centro Temático ""Frondosa Naturaleza""",NA,NA,NA,23470,NA,AndalucÃ­a,Spain
115.9700809,-31.89961685,Museum of Natural History,NA,NA,NA,6935,NA,Western Australia,Australia
